// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\workspace\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\bin\Release\net7.0\f5fe705d-c491-4b65-9cb0-5613b0238814
// command took 1.58 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\workspace\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\bin\Release\net7.0\f5fe705d-c491-4b65-9cb0-5613b0238814
// command took 15.1 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\workspace\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\bin\Release\net7.0\f5fe705d-c491-4b65-9cb0-5613b0238814
// command took 3.9 sec and exited with 0
// ***** Done, took 00:00:20 (20.86 sec)   *****
// Found 2 benchmarks:
//   Approaches.BenchmarkEfExpression: DefaultJob
//   Approaches.BrokeDownEF: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Approaches.BenchmarkEfExpression: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f5fe705d-c491-4b65-9cb0-5613b0238814.dll --anonymousPipes 1500 1448 --benchmarkName Efcore_vs_Raw_join_performance.Approaches.BenchmarkEfExpression --job Default --benchmarkId 0 in D:\workspace\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\bin\Release\net7.0\f5fe705d-c491-4b65-9cb0-5613b0238814\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 285900.00 ns, 285.9000 us/op
WorkloadJitting  1: 1 op, 15887051400.00 ns, 15.8871 s/op

WorkloadWarmup   1: 1 op, 13055351300.00 ns, 13.0554 s/op
WorkloadWarmup   2: 1 op, 13501138100.00 ns, 13.5011 s/op
WorkloadWarmup   3: 1 op, 12682023900.00 ns, 12.6820 s/op
WorkloadWarmup   4: 1 op, 13502727600.00 ns, 13.5027 s/op
WorkloadWarmup   5: 1 op, 13060407200.00 ns, 13.0604 s/op
WorkloadWarmup   6: 1 op, 13416380300.00 ns, 13.4164 s/op

// BeforeActualRun
