// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\workspace\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\bin\Release\net7.0\ed4255d4-69f3-48ef-b002-296983723876
// command took 1.38 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\workspace\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\bin\Release\net7.0\ed4255d4-69f3-48ef-b002-296983723876
// command took 4.36 sec and exited with 0
// ***** Done, took 00:00:05 (5.93 sec)   *****
// Found 2 benchmarks:
//   Approaches.BenchmarkEfExpression: DefaultJob
//   Approaches.BenchmarkNonSelected: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Approaches.BenchmarkEfExpression: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ed4255d4-69f3-48ef-b002-296983723876.dll --anonymousPipes 1600 1592 --benchmarkName Efcore_vs_Raw_join_performance.Approaches.BenchmarkEfExpression --job Default --benchmarkId 0 in D:\workspace\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\bin\Release\net7.0\ed4255d4-69f3-48ef-b002-296983723876\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 291200.00 ns, 291.2000 us/op
WorkloadJitting  1: 1 op, 16794167900.00 ns, 16.7942 s/op

WorkloadWarmup   1: 1 op, 13203750700.00 ns, 13.2038 s/op
WorkloadWarmup   2: 1 op, 13631529300.00 ns, 13.6315 s/op
WorkloadWarmup   3: 1 op, 13009111300.00 ns, 13.0091 s/op
WorkloadWarmup   4: 1 op, 13388414500.00 ns, 13.3884 s/op
WorkloadWarmup   5: 1 op, 12982167700.00 ns, 12.9822 s/op
WorkloadWarmup   6: 1 op, 13520413500.00 ns, 13.5204 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 13267292600.00 ns, 13.2673 s/op
WorkloadActual   2: 1 op, 12925546500.00 ns, 12.9255 s/op
WorkloadActual   3: 1 op, 13988312100.00 ns, 13.9883 s/op
