// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\workspace\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\bin\Release\net7.0\1bb94046-588e-4724-a860-c4d4be32ab7e
// command took 1.55 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\workspace\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\bin\Release\net7.0\1bb94046-588e-4724-a860-c4d4be32ab7e
// command took 14.21 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\workspace\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\bin\Release\net7.0\1bb94046-588e-4724-a860-c4d4be32ab7e
// command took 4.12 sec and exited with 0
// ***** Done, took 00:00:20 (20.15 sec)   *****
// Found 1 benchmarks:
//   Approaches.BenchmarkEfExpression: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Approaches.BenchmarkEfExpression: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1bb94046-588e-4724-a860-c4d4be32ab7e.dll --anonymousPipes 1448 1444 --benchmarkName Efcore_vs_Raw_join_performance.Approaches.BenchmarkEfExpression --job Default --benchmarkId 0 in D:\workspace\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\bin\Release\net7.0\1bb94046-588e-4724-a860-c4d4be32ab7e\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 321200.00 ns, 321.2000 us/op
WorkloadJitting  1: 1 op, 3707872800.00 ns, 3.7079 s/op

OverheadJitting  2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  2: 1 op, 73680700.00 ns, 73.6807 ms/op

WorkloadPilot    1: 2 op, 176515700.00 ns, 88.2579 ms/op
WorkloadPilot    2: 3 op, 282825300.00 ns, 94.2751 ms/op
WorkloadPilot    3: 4 op, 1389109300.00 ns, 347.2773 ms/op

